cmake 4.3.2
cpuinfo d9bb40e9d2f967f1488435fdcf248478e5898256faf1aefcc10804a5b302f4f3
features core
fix-cmake.patch 21819870e63ece4f7c896bcd8475d37ed94d4bbb6503b963f1f7861e3d0987bc
fix-emscripten.patch f6b114fb0193b90ffbf30da56743e3c09ba92dc8ebbff95f605236614e0465c8
fp16 3208e1deb6bd3e0a15ddd6f24cabb393b529e5ddae049f03fff0eca7353e6a6c
fxdiv 3b52fe332bda6e8dcf3d8c8ec62a5e63b7a54d6569fdea39f16b56b93736409f
google-pthreadpool 43fe0b7802bd0028365f9dd82fdc7b371e7e844e3b2fc9514ff90efc5543f045
portfile.cmake 9747e28b38da44b80fb6234fa34ceebc0eaf65e08def592386670fba874271a2
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-9b6f0c0a4d070db4395c24ca86081e5d9124b163
vcpkg-cmake 82732cafa54bcf299d1e6bd75d61ca4422b0d8c7173cca5cac5f8b5da212006f
vcpkg.json eb8d5c1da434538d624e4a31dbc3c004c7bacc9f3b4d830cf0b42be0baece151
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_find_acquire_program 160aef664cb5ee563382ec92e481252a2d0dd0358518ce1aec7831d54865a52d
vcpkg_find_acquire_program(PYTHON3) 40c0ae3eb6a184c3a02b7194b8bfc2e44a326c6cc91ac25a5f0349ae602a9560
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
