cmake 4.3.2
features core
fix-cmake.patch 48b90ce0a67cba746da03d6b2e0f5eb9c134241eaffd72b9c50a6ba5bffc72ae
fxdiv 3b52fe332bda6e8dcf3d8c8ec62a5e63b7a54d6569fdea39f16b56b93736409f
portfile.cmake c2be71eed79ad642200b4dd713645febb55589cfd2100b3512fa40ec804c7b09
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-9b6f0c0a4d070db4395c24ca86081e5d9124b163
vcpkg-cmake 82732cafa54bcf299d1e6bd75d61ca4422b0d8c7173cca5cac5f8b5da212006f
vcpkg.json a5e5929b0b5e533b4ba6fb89d7cdf293c7cb7141d00e4dc94d407b50300beca6
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
