cmake 4.3.2
features core
fix-bitcast.patch 238f7df51b812ae3f1748d5ccb67cee40cdf66a2af3f634c597d87f488b3468d
portfile.cmake c2f3b7e1ade66d5ebbb2f6916aaca6264a4dbea14f1e266203996d6390fec239
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
psimd fb122ca6611ff1ff5126a54fc64dafde40136e2ce5b05f2af26c669992697aab
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-9b6f0c0a4d070db4395c24ca86081e5d9124b163
vcpkg.json 8f650ce060cb749b112e0ac0f3361efcb2ea87d279e4058c7a6048f200be4598
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
