cmake_minimum_required(VERSION 3.21)
project(libiconv VERSION 1.17 LANGUAGES C)
set(CMAKE_C_STANDARD 11)

include(GNUInstallDirs)
include(CheckTypeSize)
include(CheckSymbolExists)
include(CheckLibraryExists)
include(CheckIncludeFile)

check_type_size("ptrdiff_t"     SIZEOF_PTRDIFF_T)
check_type_size("sig_atomic_t"  SIZEOF_SIG_ATOMIC_T)
check_type_size("size_t"        SIZEOF_SIZE_T)
check_type_size("wchar_t"       SIZEOF_WCHAR_T)
check_type_size("wint_t"        SIZEOF_WINT_T)

if(WIN32)
    set(HAVE_UNISTD_H 0)
    check_include_file("winsock2.h"     UNISTD_H_HAVE_WINSOCK2_H)
    set(UNISTD_H_HAVE_SYS_RANDOM_H 0)
else()
    check_include_file("unistd.h"   HAVE_UNISTD_H)
    set(UNISTD_H_HAVE_WINSOCK2_H 0)
    check_include_file("sys/random.h"   UNISTD_H_HAVE_SYS_RANDOM_H)
endif()

# see https://www.gnu.org/savannah-checkouts/gnu/gnulib/manual/html_node/Function-Substitutes.html
if(WIN32)
    check_symbol_exists("gethostname" "winsock2.h" GNULIB_GETHOSTNAME)
    set(UNISTD_H_HAVE_WINSOCK2_H_AND_USE_SOCKETS 1)
else()
    check_symbol_exists("gethostname" "unistd.h" GNULIB_GETHOSTNAME)
    set(UNISTD_H_HAVE_WINSOCK2_H_AND_USE_SOCKETS 0)
endif()
check_symbol_exists("access"  "unistd.h" GNULIB_ACCESS)
check_symbol_exists("aligned_alloc"  "stdlib.h" GNULIB_ALIGNED_ALLOC)
check_symbol_exists("atoll"  "stdlib.h" GNULIB_ATOLL)
check_symbol_exists("btowc"  "wchar.h" GNULIB_BTOWC)
check_symbol_exists("calloc"  "stdlib.h" GNULIB_CALLOC_GNU)
check_symbol_exists("calloc"  "stdlib.h" GNULIB_CALLOC_POSIX)
check_symbol_exists("canonicalize_file_name"  "stdlib.h" GNULIB_CANONICALIZE_FILE_NAME)
check_symbol_exists("chdir"  "unistd.h" GNULIB_CHDIR)
check_symbol_exists("chown"  "unistd.h" GNULIB_CHOWN)
check_symbol_exists("close"  "unistd.h" GNULIB_CLOSE)
check_symbol_exists("copy_file_range"  "unistd.h" GNULIB_COPY_FILE_RANGE)
check_symbol_exists("creat"  "sys/types.h;sys/stat.h;fcntl.h" GNULIB_CREAT)
check_symbol_exists("ctime"  "time.h" GNULIB_CTIME)
check_symbol_exists("dprintf"  "stdio.h" GNULIB_DPRINTF)
check_symbol_exists("dup"  "unistd.h" GNULIB_DUP)
check_symbol_exists("dup2"  "unistd.h" GNULIB_DUP2)
check_symbol_exists("dup3"  "unistd.h" GNULIB_DUP3)
check_symbol_exists("environ"  "unistd.h" GNULIB_ENVIRON)
check_symbol_exists("euidaccess"  "unistd.h" GNULIB_EUIDACCESS)
check_symbol_exists("execl"  "unistd.h" GNULIB_EXECL)
check_symbol_exists("execle"  "unistd.h" GNULIB_EXECLE)
check_symbol_exists("execlp"  "unistd.h" GNULIB_EXECLP)
check_symbol_exists("execv"  "unistd.h" GNULIB_EXECV)
check_symbol_exists("execve"  "unistd.h" GNULIB_EXECVE)
check_symbol_exists("execvp"  "unistd.h" GNULIB_EXECVP)
check_symbol_exists("execvpe"  "unistd.h" GNULIB_EXECVPE)
check_symbol_exists("explicit_bzero"  "strings.h" GNULIB_EXPLICIT_BZERO)
check_symbol_exists("faccessat"  "fcntl.h" GNULIB_FACCESSAT)
check_symbol_exists("fchdir"  "unistd.h" GNULIB_FCHDIR)
check_symbol_exists("fchmodat"  "fcntl.h" GNULIB_FCHMODAT)
check_symbol_exists("fchownat"  "fcntl.h" GNULIB_FCHOWNAT)
check_symbol_exists("fclose"  "stdio.h" GNULIB_FCLOSE)
check_symbol_exists("fcntl"  "fcntl.h" GNULIB_FCNTL)
check_symbol_exists("fdatasync"  "unistd.h" GNULIB_FDATASYNC)
check_symbol_exists("fdopen"  "stdio.h" GNULIB_FDOPEN)
check_symbol_exists("fflush"  "stdio.h" GNULIB_FFLUSH)
check_symbol_exists("ffsl"  "string.h" GNULIB_FFSL)
check_symbol_exists("ffsll"  "string.h" GNULIB_FFSLL)
check_symbol_exists("fgetc"  "stdio.h" GNULIB_FGETC)
