cmake 4.3.2
features core
portfile.cmake 8f19a6b6e22bf24b8c5ce52de58c191222eb336961fba1621c4ca8073544f58f
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-9b6f0c0a4d070db4395c24ca86081e5d9124b163
vcpkg.json 2f715889e6872fe943c1b76c5a6d07cbbe4d57bd9e7954fda72f1aea1c445f31
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
